amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
450,Help Josh with red-green colorblindness!,U.S. Dollar,"Nov 24, 2017",of $400 goal,5,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/f1Horf
100,Help Popo and his grandson James see the colors,U.S. Dollar,"Dec 17, 2017",of $700 goal,1,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/Popo-and-James
380,Disabled Person Needing Break From Abuse At Work,U.S. Dollar,"Jan 9, 2018",of $2k goal,5,"I need to take a mental health break from work because of the amount
  of abuse I go through to be there. To take a month off from work, I
  would just need $1200. I'd also like to acquire the means to defend
  myself from abuse before going back again. I'd also like to buy my friend's car. I need a car because without
  one, I don't eat well. I can't prepare proper meals because of
  executive dysfunction & I can't walk to food because of physical
  Disability. I'm basically trapped at my place eating barely enough all
  day while my partner is at work. My friend said they would sell me
  their car for just $800, but I haven't been able to save up enough to
  buy it. Please help me out by sharing or donating. To be okay for the month, I need $300 by the 20th & another $900
  by the 1st of December.",https://fundrazr.com/81Ie7f
350,Best Christmas for Aaron with Enchroma glasses,U.S. Dollar,,of $450 goal,8,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions Save Save",https://fundrazr.com/a1HN5f
900,Chemonkey,U.S. Dollar,"Dec 31, 2017",of $25k goal,12,"Cancer is an illness that change the life of who is living
  it , and the people who is surround. Due to this pathology,
  the routine, habits and custom of the child and the family, are
  strongly altered. Chemonkey is a project for kids who are living chemotherapy process,
  during the investigation, we realized that there wasn't any
    guide that the parents could use to explain their kids what
  they were living or were about to live. This is a hard task to do,
  because they don't know how to do it and the proper words to use. The
  main aim of this project is to ensure the kid's emotional well-being,
  to improve his experience and also to prepare him, so that he can
  face, in a better way, all the process. Chemonkey works as a tool for explaining, by an optimistic way and
  with proper words, the treatment and the side effects of it. So kids
  could understand their illness. The main character of the book is a
  monkey, who already lived the treatment, it shares his experience and
  will be their new best friend, who will share all this time with them.
  It increases kid's well being and help them to say their feelings,
  what really matters during this time. (We tested the prototypes with three kids, in all of them
    increased their self esteem , some of them believed that if her monkey could do it, she could
    too. They became brave and stop cover their eyes because of the
    needles. Also, it helps to the parents, because kids reflected
    themselves in the monkey, so if the monkey wants to sleep, they are
    trying to say that they're tired, so that is really helpful for the
    parents to know the emotions of their child) Please consider giving a donation to this project, any amount will
  help. Whether you can give or not, please share this widely with
  friends on facebook, twitter, e-mail, or any other social media. The more people who see this project, more kids will be
  happy - developing physical, emotional, spiritual, mental and
  social strength in the kids who receive this kit. The monkey hangs in their neck and chest, so it protects their port.",https://fundrazr.com/chemonkey
315,Help Bryce Murphy see in color for the first time!,U.S. Dollar,"Dec 14, 2017",of $429 goal,10,"As many of you know, Bryce has been
    traveling the continent over the past year in an outfitted school
    bus, feeding his appetite for adventure. From working as a seasonal
    mountain guide in Skagway, Alaska to climbing at the Red River Gorge
    in Slade, Kentucky, he has been hoarding exciting experiences and
    showing the world how rewarding wanderlust can be. (If you aren’t
    already, you can follow him and his friends’ expeditions on Facebook
    via ""Greasehound Adventures"" or on Instagram via @greasehoundadventures.) What you may not know is that Bryce is actually red-green
      color blind, meaning his eyes’ retinal cone cells don’t respond to
      specific light frequencies, barring hi m from being able to tell many colors apart. Using color
      vision science and optical technology, Enchroma glasses are “the
      only specialty eyewear that alleviates red-green color blindness,
      enhancing colors without the compromise of color accuracy.” Here’s where your support comes in: by donating to this
      *SECRET* fundraiser for a pair of Enchroma glasses, you can help
      Bryce experience the world in full color for the very first time!
      Any contribution, big or small, is greatly appreciated. Unable to
      donate? No worries—just invite any additional friends and/or
      family that may want to help. We have one month (fundraiser ends
      December 14th) to raise $429 so we can surprise him with a pair of
      these bad boys on Christmas Day. Thank you in advance for your
      support; this is going to mean the world to Bryce! Feel free to contact me (Hi, I'm Bryce's girlfriend) with
      any questions, or if you'd like to send a personal message to
      Bryce along with your donation. Photos courtesy of Bryce via
      @greasehoundadventurers and Drew Mercer via @drewerd_. Thanks again! Nicole Barone",https://fundrazr.com/b1Ii6b
"2,985",Please Help Michael Maberry a Victim of Assault,U.S. Dollar,"Dec 1, 2017",of $15k goal,37,"I am Michael Maberry's wife, we have been married for 5 years
    in October and friends for 6 years. Michael has worked since he was
    14. He had a great work ethic and worked not only his full time job
    but side jobs. He was a mechanic and painter a nd
    his main career was for 30+years as a Manager and District Manager
    in the Grocery field. In September 2015 his life was changed forever. As he was
    closing at his new job for the night, two armed men came in and
    robbed the store. He was beaten for over 20 minutes against the safe
    and with the handgun. Michael has had both knees operated on due to
    being slammed to the floor numerous times. He now has black out
    seizures, some are in the brain and many of the seizures are Grand
    Mal. In April of this year I came home to find him in a continual
    seizure episode. He was hospitilized and in ICU. His hospital stay
    ran for a week and I lost income due to having to stay with him. His
    diagnosis is TBI, PTSD and 80% loss of hearing on his left side (we
    are awaiting surgery on that issue); he will never be able to work
    according to his Doctors and he is unable to drive so, we have to
    pay for his rides to therapy, Doctors visits etc. Our medical bills are mounting and there has been no place to
    go for needed items. We have applied for his SSD but they are in the
    hearing stage which can be another 18 months. We have monthly
    expenses for monitors to keep him safe, and the loss of his income
    has left us with no savings and behind on bills. We have filed for
    everything under the sun but we are still waiting, with no end in
    sight. Our needs are to pay his medical bills, maintain payment on
    his fall detection monitor, get him a new cane and pay for the
    numerous supplements that he has to take. If all bills get paid with
    this campaign, I'd also be exlploring hyperbaric treatment; studies
    have shown tremendous results with traumautic brain injury.We are
    optimistic with quality care and less stress that he will be able to
    maintain living safely in our home.",https://fundrazr.com/michaelmaberryshealthfund
"14,180",Please Help Bob Continue Fighting Parkinson's!,U.S. Dollar,,of $50k goal,66,"Bob Sobo has been a servant of God and of people throughout his whole
  adult life.  He’s been an Associate Pastor, Senior Pastor and Shelter
  Manager for the San Fernando Valley Rescue Mission where he helped
  many homeless families get back on their feet.  Bob has also had a
  passion for music since boyhood, and he achieved professional status
  as a guitar player and songwriter. Bob has also been a devoted husband and father. He has dedicated his
  life to the pursuit of knowledge and wisdom; and yet that pursuit has
  never made him cold or impersonal.  Anyone who has heard Bob laugh
  knows this to be true!  His wry humor and rapier wit have the capacity
  to put any person at ease, as anyone who has spent time with him can
  attest to. Sadly, in December of 2006 when Bob was just 52, he was diagnosed
  with Parkinson’s Disease. Doctors believe that the onset was
  exacerbated by a head injury Bob incurred in a tragic traffic
  collision with a negligent driver in October of that year. This terrible accident occurred as he was heading to a musical gig. 
  Then, like now, he was accompanied by the incomparable Sandy Howell,
  who thankfully incurred only minor injuries.  As a result of that
  accident, the Parkinson’s which would most probably have laid dormant
  for the majority of Bob’s life, surfaced with a vengeance. This disease has exacted a terrible toll on Bob. The first thing that Parkinson’s took from Bob was his ability to
  make music with his guitar.   The loss of that light within the world
  has been immeasurable; anyone who has spent any time with Bob knows
  that a guitar in his hands is like a painter with fresh watercolors,
  staring at a beautiful vista… His ability to make that instrument sing
  shaped the majority of my childhood, and it was a shock to everyone
  around him when he couldn’t play anymore. But Bob persevered. The next thing that Parkinson’s took from Bob was his ability to
  drive and speak publicly. Everyone was taken by surprise at how Bob’s
  Parkinson’s advanced so quickly, and in such a degenerative manner. 
  Nonetheless, with the help of a few friends, family, and Ms. Sandy
  Howell, Bob was able to continue. Bob persevered. Despite all efforts to the contrary, things have gotten worse for
  Bob.  As a result, he now requires round-the-clock, live-in caregivers
  who assist him in all regular daily functions.  The financial
  assistance that is available to him through normal channels just is
  not at all sufficient to cover his medical and care costs.  He is
  desperate need of additional funding, and he has no means to procure
  it for himself.   He has had some additional help from a kind
  benefactor, but this major portion of his funding is going to come to
  an end, soon. So—the question becomes:  does anyone out there want to help out
  Bob?  He needs your help in order to persevere further.  He is working
  with therapists and doctors, and doing his best throughout all of
  these trials and tribulations.  Will you stand with him?  Can you? He doesn’t want to be in the position where he needs to ask for
  help.  Unfortunately, it’s gotten to the point of him actually needing
  to do so in order to survive.  I know it’s a lot to ask for in this
  day and age; we all have our issues and problems.  Trouble doesn’t
  discriminate, as I’m sure we all know. But Bob needs some help.  Please do what you can.  Let’s help Bob
  persevere further.   On his behalf, I thank each and every one of you
  for your time.  C’mon, let’s do this!",https://fundrazr.com/adLI0
300,Enchroma Sunglasses for Scott's Birthday!,U.S. Dollar,,of $350 goal,13,"Scott has always joked with me whenever I wear something green or
  red that he can't tell what color it is, but when we've been on hikes
  he actually doesn't see the red wildflowers in the field until I point
  them out and then he mostly takes my word for it. I'm sure all of his
  friends have had similar experiences as well but I think he would
  actually LOVE being able to see more with these glasses which is why... How can you help? I think it would be great to get him a collective gift from his
  family and close friends, a pair of Enchroma sunglasses. Enchroma has
  created glasses which enhance color vision without the compromise of
  color accuracy with people with color blindness. And I've already had
  Scott take their test to determine what KIND of color blindness he has
  and how effective the glasses might be. I can think of no better gift to give this guy for his birthday
  than some swanky sunglasses that'll let him see what kind of apple
  he's eating and a lot more of the natures beauty too. Any level of contribution helps friends! Best, Kelly Check out these reactions:",https://fundrazr.com/scootersrum
100,Help me get Enchroma glasses,U.S. Dollar,,of $349 goal,2,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/e1Ih13
"6,481",Health Care for The School Of Hope,U.S. Dollar,"Dec 31, 2017",of $8.4k goal,43,"My name is Manichanh, I am a part of a
  small group of health care workers whom are dedicated to improving
  lives of those less fortunate. In addition to assisting locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope  and Rekko Clinic. http://www.eftc.org.uk/our-work and http://www.rekko.org/index_en.html We are making our annual trip to Jocotenango, Guatemala in September
  2017.  We support a program that improves the lives of hundreds of
  improverished children. We cover our own travel and all associated
  expenses. We are asking you to help us raise funds for this school so
  that the children can obtain medical care at local clinics and
  hospitals. We continue to work with a local clinc and strengthen those
  ties. All funds go directly towards the cost of medical care. In 2016 fundraiser we raised $7,745.00, $1,235 more than the
  goal! The projected expenses for  medical care (including
  hospitalization, consults, labs, x-rays, scans, medicines,
  transportation, etc) for 2017 equates to $789.31 per month or $9471.73
  for the whole year. After we deducted the $1,235 ""excess"" we
  raised last year, the total goal for 2017 is $8,400. This puts us just past the financial goal. The reason for the increase in the budget this year is: The Quetzal has strengthened substantially compared to the
      USD, previously it was 7.75/1, now it is down to 7.3/1. Over the last year we have increased our numbers to 679
      students across the Foundation. On November 18, 2017 we are hosting a fundraiser at the Yakima Sports
  Center. We will be sharing our stories while hosting a silent auction,
  having a split the pot or 50/50 (winner took home almost $200 last
  year!) and games. Please help us with this fundraiser that will enable
  hundreds of impoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. In order to improve a population you need
  empowerment and independence. The proven form has been education.
  These children face countless socioeconomic and psychological
  barriers. A holistic approach is required to improve longterm
  outcomes. What these children face on a near daily basis makes all of
  our life obstacles seem pity. The staff and volunteers provide long
  term commitment. They genuinely care and love the community in which
  they are empowering. They sacrifice so much for others. This is a long
  term and sustainable commitment. They aren't going anywhere unless
  these socioeconomic issues are resolved. If you are able, please help us and help spread the word. Any
  donation is greatly appreciated. These children are combating extreme
  poverty and many face inhuman conditions. This school provides a safe
  haven where they can break the cycle of poverty. All donations go
  directly to medical cost and does not cover any administration fees.
  We have never needed as much support as we are asking for this year.
  Any and all help is greatly appreciated! Please consider a donation by
  clicking the provided button. Please contact me direclty with any questions or concerns. We will
  provide a list of auction items as things progress. Best to you all! Manichanh Ratts AUCTION ITEMS Authentic items from Guatemala - Blankets, pictures/painting, beer
  gift basket, coffee gift basket, apron and salsa dish. Items donated from Columbia Distributing: Two Heineken folding chairs
  (valued at $49 each), a Pacifico floating cooler (valued at $130),  3
  Fishing Poles (valued at $40 each), a Nascar Cooler (valued at $150),
  a Camo Grill (valued at $99), and a Washer Game (valued at $30) Gift certificates for bicycle services valued at $65 each from the
  rad guys at Revolutoin Cycle! https://www.facebook.com/Revolution-Cycles-228604440350/ Certificates for 2-60min facials valued at $65 each, 1-30 minute
  facial valued at $35 and 2-30 minute massages valued at $35 each -
  from Enso Massage Studio. http://www.ensomassagestudio.com 6 month Membership from Pro-Motion Gym that includes an initial
    assessment and also a certificate for an initial assessment and 10
    1hr personal training sessions!! http://pro-motionfunctionalfitness.com/free-seminar-floor-of-the-core/ Custom made slimline pen through Chris Joyce! https://www.etsy.com/shop/joycecustomdesigns Gift certificates from Lincoln Ave Expresso! http://lincolnavenueespresso.com Gift basket full of goodies from Berchman's
  Brewing Company! http://berchmansbrewingcompany.com Gift basket and gift card from Alex! http://alexandrasonsecond.com- Gift bag from LipSense donated by Sara Williamson valued at $55!! www.senegence.com/SassySavvySilver Beautiful 16x48 print donated by Mark McFeeley valued at $225!!",https://fundrazr.com/Health-Care-The-School-of-Hope
"1,955",Please Help My Mother,Canadian Dollar,,of $5k goal,20,"I made this fund to help out Kainin with the medical expenses of her
  mother. From this point on, I'll let her explain the full situation: ""Normally I am not one for these, but financial situations
    have changed. As some of you may know, back at the beginning of the
    year, my mother was informed she has cancer. She has the cells, but
    thankfully they haven't mutated over. Doctors have her on treatment,
    but they have cautioned her against over stressing, as that may
    cause the cells to mutate. Unfortunately, with my mothers other
    health issue, stress is par for the course. Years ago, she was in an
    accident, where she tore all the ligaments in her neck. She has to
    see a specialist every 2-3months, for botox injections to her neck,
    to temporarily restore use of those ligaments. Normally, this is
    covered under her health insurance. However, when she switched to a
    more local specialist, they handle the billing differently. My
    mother was paying out of her pocket, and not being reimbursed the
    full amount. This has since been fixed, but she was not compensated
    those initial payments. To put it into perspective, each vial of
    botox is $700, and she needs about six. (It's 12 injections to the
    neck). I only ask for help, because I can no longer afford to help
    her with the debt, due to my reduction of hours. And I don't want my
    mother over stressing, and risking the cancer becoming active.""",https://fundrazr.com/c1IiS8
385,SHHH! Help James see colors for the best Christmas,U.S. Dollar,"Nov 23, 2017",of $599 goal,7,"WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/f1I321
728,Help a disabled nun with a new boiler this winter,U.S. Dollar,"Dec 31, 2017",of $10k goal,28,"This campaign is for a disabled nun with serious health,
    issues: multiple sclerosis, Alzheimer's, epilepsy and
    diabetes, whose boiler has failed. She has had numerous quotes from
    repair people, but the bottom line is the same: The whole system
    needs to be replaced. Since she is not employed, she can't get just pay a deposit and
    get the rest on credit. So she needs the entire amount up front for
    the workmen to do the job. The clock is ticking. She needs to raise the money as
      soon as possible . Your contributions will also cover
    keeping it fueled up. ANY help you can give will be most gratefully received, so she does not become sicker from the icy cold. Thank you for your
    great kindness, and many blessings!",https://fundrazr.com/winterwarmth
"2,950",Hope For Sebastian,,,,,"Sebastian Major is 16 years old. He is a loving, caring young man who
  enjoys reading, video games, hanging out with his friends, and, like
  most kids, fighting with his brother and sister. In October 2011, Sebastian was diagnosed with Stage IV
  Neuroblastoma, a cancer that starts in the nerve cells, and is rarely
  found in children over the age of 4. He is nearing the end of a long,
  difficult road. His initial treatments were at St. Louis
    Childrens. He has endured 6 rounds of high-dosage chemotherapy, a
    bone marrow transplant, 18 bone marrow biopsies, a major surgery to
    remove a large mass from his abdomen, and countless tests and scans.
    He had 2 rounds of mibg radiation therapy in Cincinnati, OH, and 40
    rounds of palliative radiation at Carle Hospital in Champaign, IL.
    He also received treatment at Comer Children's Hospital in Chicago,
    where he had a team of oncologists who specialize in Neuroblastoma.
    We were unable to improve his disease. In July 2014, following
    complications due to chemo, Sebastian decided to stop treatment.
    He's been on hospice care ever since then.",https://fundrazr.com/BastianHope
"6,450",Please help fund Aimee Kelso's treatment costs,U.S. Dollar,"Dec 19, 2017",of $30k goal,38,"For those of you that don't know me or know me well, three
      years and four months ago my life’s journey took a sharp turn.
      With no real warning the ‘C’ word entered my world like a tidal
      wave. Over the next two months I endured test after test and scan
      after scan to determine just what I was dealing with and how to
      treat it. We prayed, we wept, we yelled, we sat quiet, we
      questioned, we doubted, we fought. Against the grain and advice of
      many, I chose non-traditional treatment. This was a life-changing
      decision. My entire lifestyle was to be changed; eating, resting,
      processing. It was a very difficult time for me, making all the
      changes necessary for my health and then having things change due
      to my choice. Changing my diet and learning my new way of eating
      was super tough; saying no to things giving myself more time for
      rest and healing was super tough; navigating work, loss of work,
      relationships and loss of relationships was super tough; but I did it. I am now faced with a not so new challenge...my cancer is
        back. I have spent the last month enduring labs, tests and scans
        to figure out what we are dealing with now. We have consulted
        with doctors from both sides of the treatment world. It has been
        a long, overwhelming process, but we have made a decision. So I
        will be heading to Germany for treatment. My Rick will be with
        me the first two weeks of what will be approximately six weeks
        of intense treatment. This leaves our precious girls here with
        Grandma and Grandpa for that time and a huge support group of
        friends to bridge the gaps! I covet your prayers as I begin this
        treatment. Protection of my girls, wisdom and patience for my
        husband, strength and peace for my mom, travel mercies,
        successful treatment, eradicating the cancer are just a few of
        the prayer requests I would ask of you. Thank you in advance for
        joining me in prayer. It is our most powerful weapon against the darkness. Psalm 46:1-7 God is our refuge and strength, an ever-present help in trouble. 2 Therefore we will not fear, though the earth give way and the mountains fall into the heart of the sea, 3 though its waters roar and foam and the mountains quake with their surging.[c] 4 There is a river whose streams make glad the city of God, the holy place where the Most High dwells. 5 God is within her, she will not fall; God will help her at break of day. 6 Nations are in uproar, kingdoms fall; he lifts his voice, the earth melts. 7 The Lord Almighty is with us; the God of Jacob is our fortress. Much love and blessings to you! aimee",https://fundrazr.com/aimeekelso
"1,551,850",American Gut,,,,,"The Human Microbiome Project and other microbiome projects worldwide
  have laid an important foundation for understanding the trillions of
  microbes that inhabit our bodies and their impact on health and
  disease. However, opportunities for the public to get involved in such
  research have been limited. Now, American Gut gives you an opportunity
  to join this research project and learn what’s living on and inside you American Gut is a project built on open-source, open-access
  principles. The data we collect is de-identified and then deposited
  into open repositories for the benefit of other researchers and scientists. Join the project! Joining is simple! Select the kit you would like from the list of
  options on the left-hand side by clicking “Claim this perk”. Your kit
  will be sent via mail within 1-2 weeks after payment. International participants are also welcome to join. However, please
  note that a $25 shipping fee does apply. We ask that samples be sent
  back to our lab within 48-72 hours. The cost of expedited shipping to
  our lab in the US from some locations can be expensive, so it is also
  recommended that you look into the cost of return shipping. If you are currently residing in Europe, visit our sister site the British Gut to join this
  research project. A few important points to remember before joining this
    research project: 1. Note your de-identified information will be part of a research
  study and will be made available in a publicly available research
  database. That is, any personal information that might easily identify
  who you are will be removed before being placed in the public database. 2. If you decide that you no longer wish to continue in this study,
  you will be requested to contact the American Gut Project help line
    ( [email] ) to inform us of your intent
  to withdraw. You may request a refund within 50 days of your original
  payment if you have not yet used your kit. Please note that the
  Fundrazr transaction fee will be deducted from your refund. 3. The consent forms are maintained on the participant website;
  details are included in your kit. To sign the consent form, you must
  agree to use an electronic format for your signature in accordance
  with the United States' eSIGN Act and California's UETA Act. You have
  the right to obtain the electronic record in a non-electronic form. 4. The results you receive from submitting a sample are not meant to
  act as medical or health diagnoses. We will not be able to provide any
  clinical or medical information from your results. You may find a full overview of the project at http://humanfoodproject.com/americangut/ , or visit
  us at www.americangut.org .",https://fundrazr.com/americangut
"447,107",British Gut,,,,,"This is a unique open collaboration between the TwinsUK team at King's College London and The
      American Gut Project (AGP) to try to understand the bacterial
    diversity of the British Gut . *Notice: We are experiencing some delays with kit turnover, so
    please allow 2-3 weeks for your kit to arrive.* Many people don't realize that the bacteria that live inside us play
  an incredibly important role in our health. There are so many of them,
  that they make up 90 percent of the cells in our body and their most
  important jobs include manufacturing vitamins for us and breaking down
  and digesting our food. The trillions of bacteria in our gut weigh
  nearly 2 kg (over 4lbs). This community of bacteria can be thought of
  as an extra 'organ' which we call our ""microbiome"". We
  evolved together with our microbiome over millions of years. Recent
  research has discovered that small changes in this finely balanced
  community can affect our immune system, metabolism, body weight, mood
  and may even cause diseases such as Crohn's disease, irritable bowel
  syndrome, cancer, autoimmune disease, diabetes and heart disease. This is the first project of its kind in Europe and, with your help,
  we will be able to discover more about the crucial relationship
  between our health and our microbiome, and on a personal level, you
  will be able to discover the bacterial profile of your own gut. With
  your help, we hope to be able to answer questions such as 'How much
  does our choice of lifestyle and diet influence our microbiome, and
  can we alter our microbiome to make us healthier?' We are discovering that each person is very different and has their
  own unique microbiome. More research is needed to work out what
  constitutes a 'healthy' microbiome, and which combinations of bacteria
  should try and be avoided. In order to do this ambitious and
  much-needed project, we urgently need a large scale collection of
  human samples. Over 7 thousand people have already signed up in
  America already- but we need many more from UK Europe. The project mainly focuses on the gut as this is our main 'microbial
  home', however, the study will also look at oral, skin and (for women)
  vaginal communities as these areas of the body have problems such as
  tooth decay, gum disease, acne and infertility and may be influenced
  by the microbiome. What does it entail? First you need to sign up (see Perks on the right) and select your
  level of contribution to the project. Within two weeks, you will
  receive a kit in the mail together with detailed instructions on how
  to proceed. Shipping within the UK first class should be around £2.90,
  but we recommend taking the sample to the post office to get the
  proper postage. Getting the postage right on the first try is
  important since samples that spend a long time in transit will likely
  not produce the highest quality results. After you have returned your
  sample to us, the samples will be processed and analysed by the Knight
  Lab at University of California, San Diego and you will be provided
  with a list of the major groups of bacteria in your sample and the
  proportions in which they are found. We estimate that this will take
  around 3 months (but possibly longer) and once we provide you with
  your results, you will be able to see how your bacterial community
  compares to others in the study. From the diet and lifestyle
  information that you provide, we will also be able to show you how
  your results compare to other people who are within the same diet and
  lifestyle group as you (but having a very different result to them
  does not necessarily mean anything bad, it can just be that you have
  experienced slight lifestyle differences that mean that your bacterial
  profile is different). Please note that this is a scientific study, not a clinical or
      commercial project, and we will not be able to provide you with
      any clinical information related to your microbiome profile. How will my sample be used? The British Gut project, like the American model, gives participants
  the opportunity to compare their personal microbiome profiles to
  family members, and other people both in the UK and abroad. Our
  project is based on the principles of 'access to all'. The data
  collected from the sample you provide will be shared anonymously both
  with participants and scientists, allowing many different scientific
  hypotheses and questions to be answered using your valuable sample. We look forward to working together on this new and exciting project.
  If you have any questions, email us at [email] Tim Spector",https://fundrazr.com/britishgut
